man:0x000000 oem:0x0000 name:00000 hwrev:0xf fwrev:0xf date:02/2014 cid:0000003030303030ff00003ef900e200 csd:400e00325b5900001d877f800a400000
============== Device: /dev/sdf ===== 
============== Partition table ===== 

Диск /dev/sdf: 7902 МБ, 7902068736 байт
244 головок, 62 секторов/треков, 1020 цилиндров, всего 15433728 секторов
Units = секторы of 1 * 512 = 512 bytes
Размер сектора (логического/физического): 512 байт / 512 байт
I/O size (minimum/optimal): 512 bytes / 512 bytes
Идентификатор диска: 0x5a5a5a5a

============== Examining first partition ===== 
dosfsck 3.0.16 (01 Mar 2013)
dosfsck 3.0.16, 01 Mar 2013, FAT32, LFN
Checking we can access the last sector of the filesystem
0x41: Dirty bit is set. Fs was not properly unmounted and some data may be corrupt.
 Automaticaly removing dirty bit.
Boot sector contents:
System ID "SD      "
Media byte 0xf8 (hard disk)
       512 bytes per logical sector
     32768 bytes per cluster
      4426 reserved sectors
First FAT starts at byte 2266112 (sector 4426)
         2 FATs, 32 bit entries
    964096 bytes per FAT (= 1883 sectors)
Root directory start at cluster 2 (arbitrary size)
Data area starts at byte 4194304 (sector 8192)
    240896 data clusters (7893680128 bytes)
63 sectors/track, 255 heads
      8192 hidden sectors
  15425536 sectors total
FATs differ but appear to be intact. Using first FAT.
Cluster 59744 out of range (173693530 > 240897). Setting to EOF.
Cluster 59746 out of range (173693530 > 240897). Setting to EOF.
Cluster 59748 out of range (173693530 > 240897). Setting to EOF.
Cluster 59750 out of range (173693530 > 240897). Setting to EOF.
Cluster 59752 out of range (173693530 > 240897). Setting to EOF.
Cluster 59754 out of range (173693530 > 240897). Setting to EOF.
Cluster 59756 out of range (173693530 > 240897). Setting to EOF.
Cluster 59758 out of range (173693530 > 240897). Setting to EOF.
Cluster 59760 out of range (173693530 > 240897). Setting to EOF.
Cluster 59762 out of range (173693530 > 240897). Setting to EOF.
Cluster 59764 out of range (173693530 > 240897). Setting to EOF.
Cluster 59766 out of range (173693530 > 240897). Setting to EOF.
Cluster 59768 out of range (173693530 > 240897). Setting to EOF.
Cluster 59770 out of range (173693530 > 240897). Setting to EOF.
Cluster 59772 out of range (173693530 > 240897). Setting to EOF.
Cluster 59774 out of range (173693530 > 240897). Setting to EOF.
Cluster 59776 out of range (173693530 > 240897). Setting to EOF.
Cluster 59778 out of range (173693530 > 240897). Setting to EOF.
Cluster 59780 out of range (173693530 > 240897). Setting to EOF.
Cluster 59782 out of range (173693530 > 240897). Setting to EOF.
Cluster 59784 out of range (173693530 > 240897). Setting to EOF.
Cluster 59786 out of range (173693530 > 240897). Setting to EOF.
Cluster 59788 out of range (173693530 > 240897). Setting to EOF.
Cluster 59790 out of range (173693530 > 240897). Setting to EOF.
Cluster 59792 out of range (173693530 > 240897). Setting to EOF.
Cluster 59794 out of range (173693530 > 240897). Setting to EOF.
Cluster 59796 out of range (173693530 > 240897). Setting to EOF.
Cluster 59798 out of range (173693530 > 240897). Setting to EOF.
Cluster 59800 out of range (173693530 > 240897). Setting to EOF.
Cluster 59802 out of range (173693530 > 240897). Setting to EOF.
Cluster 59804 out of range (173693530 > 240897). Setting to EOF.
Cluster 59806 out of range (173693530 > 240897). Setting to EOF.
Cluster 59808 out of range (173693530 > 240897). Setting to EOF.
Cluster 59810 out of range (173693530 > 240897). Setting to EOF.
Cluster 59812 out of range (173693530 > 240897). Setting to EOF.
Cluster 59814 out of range (173693530 > 240897). Setting to EOF.
Cluster 59816 out of range (173693530 > 240897). Setting to EOF.
Cluster 59818 out of range (173693530 > 240897). Setting to EOF.
Cluster 59820 out of range (173693530 > 240897). Setting to EOF.
Cluster 59822 out of range (173693530 > 240897). Setting to EOF.
Cluster 59824 out of range (173693530 > 240897). Setting to EOF.
Cluster 59826 out of range (173693530 > 240897). Setting to EOF.
Cluster 59828 out of range (173693530 > 240897). Setting to EOF.
Cluster 59830 out of range (173693530 > 240897). Setting to EOF.
Cluster 59832 out of range (173693530 > 240897). Setting to EOF.
Cluster 59834 out of range (173693530 > 240897). Setting to EOF.
Cluster 59836 out of range (173693530 > 240897). Setting to EOF.
Cluster 59838 out of range (173693530 > 240897). Setting to EOF.
Cluster 59840 out of range (173693530 > 240897). Setting to EOF.
Cluster 59842 out of range (173693530 > 240897). Setting to EOF.
Cluster 59844 out of range (173693530 > 240897). Setting to EOF.
Cluster 59846 out of range (173693530 > 240897). Setting to EOF.
Cluster 59848 out of range (173693530 > 240897). Setting to EOF.
Cluster 59850 out of range (173693530 > 240897). Setting to EOF.
Cluster 59852 out of range (173693530 > 240897). Setting to EOF.
Cluster 59854 out of range (173693530 > 240897). Setting to EOF.
Cluster 59856 out of range (173693530 > 240897). Setting to EOF.
Cluster 59858 out of range (173693530 > 240897). Setting to EOF.
Cluster 59860 out of range (173693530 > 240897). Setting to EOF.
Cluster 59862 out of range (173693530 > 240897). Setting to EOF.
Cluster 59864 out of range (173693530 > 240897). Setting to EOF.
Cluster 59866 out of range (173693530 > 240897). Setting to EOF.
Cluster 59868 out of range (173693530 > 240897). Setting to EOF.
Cluster 59870 out of range (173693530 > 240897). Setting to EOF.
Cluster 59872 out of range (173693530 > 240897). Setting to EOF.
Cluster 59874 out of range (173693530 > 240897). Setting to EOF.
Cluster 59876 out of range (173693530 > 240897). Setting to EOF.
Cluster 59878 out of range (173693530 > 240897). Setting to EOF.
Cluster 59880 out of range (173693530 > 240897). Setting to EOF.
Cluster 59882 out of range (173693530 > 240897). Setting to EOF.
Cluster 59884 out of range (173693530 > 240897). Setting to EOF.
Cluster 59886 out of range (173693530 > 240897). Setting to EOF.
Cluster 59888 out of range (173693530 > 240897). Setting to EOF.
Cluster 59890 out of range (173693530 > 240897). Setting to EOF.
Cluster 59892 out of range (173693530 > 240897). Setting to EOF.
Cluster 59894 out of range (173693530 > 240897). Setting to EOF.
Cluster 59896 out of range (173693530 > 240897). Setting to EOF.
Cluster 59898 out of range (173693530 > 240897). Setting to EOF.
Cluster 59900 out of range (173693530 > 240897). Setting to EOF.
Cluster 59902 out of range (173693530 > 240897). Setting to EOF.
Cluster 59904 out of range (173693530 > 240897). Setting to EOF.
Cluster 59906 out of range (173693530 > 240897). Setting to EOF.
Cluster 59908 out of range (173693530 > 240897). Setting to EOF.
Cluster 59910 out of range (173693530 > 240897). Setting to EOF.
Cluster 59912 out of range (173693530 > 240897). Setting to EOF.
Cluster 59914 out of range (173693530 > 240897). Setting to EOF.
Cluster 59916 out of range (173693530 > 240897). Setting to EOF.
Cluster 59918 out of range (173693530 > 240897). Setting to EOF.
Cluster 59920 out of range (173693530 > 240897). Setting to EOF.
Cluster 59922 out of range (173693530 > 240897). Setting to EOF.
Cluster 59924 out of range (173693530 > 240897). Setting to EOF.
Cluster 59926 out of range (173693530 > 240897). Setting to EOF.
Cluster 59928 out of range (173693530 > 240897). Setting to EOF.
Cluster 59930 out of range (173693530 > 240897). Setting to EOF.
Cluster 59932 out of range (173693530 > 240897). Setting to EOF.
Cluster 59934 out of range (173693530 > 240897). Setting to EOF.
Cluster 59936 out of range (173693530 > 240897). Setting to EOF.
Cluster 59938 out of range (173693530 > 240897). Setting to EOF.
Cluster 59940 out of range (173693530 > 240897). Setting to EOF.
Cluster 59942 out of range (173693530 > 240897). Setting to EOF.
Cluster 59944 out of range (173693530 > 240897). Setting to EOF.
Cluster 59946 out of range (173693530 > 240897). Setting to EOF.
Cluster 59948 out of range (173693530 > 240897). Setting to EOF.
Cluster 59950 out of range (173693530 > 240897). Setting to EOF.
Cluster 59952 out of range (173693530 > 240897). Setting to EOF.
Cluster 59954 out of range (173693530 > 240897). Setting to EOF.
Cluster 59956 out of range (173693530 > 240897). Setting to EOF.
Cluster 59958 out of range (173693530 > 240897). Setting to EOF.
Cluster 59960 out of range (173693530 > 240897). Setting to EOF.
Cluster 59962 out of range (173693530 > 240897). Setting to EOF.
Cluster 59964 out of range (173693530 > 240897). Setting to EOF.
Cluster 59966 out of range (173693530 > 240897). Setting to EOF.
Cluster 59968 out of range (173693530 > 240897). Setting to EOF.
Cluster 59970 out of range (173693530 > 240897). Setting to EOF.
Cluster 59972 out of range (173693530 > 240897). Setting to EOF.
Cluster 59974 out of range (173693530 > 240897). Setting to EOF.
Cluster 59976 out of range (173693530 > 240897). Setting to EOF.
Cluster 59978 out of range (173693530 > 240897). Setting to EOF.
Cluster 59980 out of range (173693530 > 240897). Setting to EOF.
Cluster 59982 out of range (173693530 > 240897). Setting to EOF.
Cluster 59984 out of range (173693530 > 240897). Setting to EOF.
Cluster 59986 out of range (173693530 > 240897). Setting to EOF.
Cluster 59988 out of range (173693530 > 240897). Setting to EOF.
Cluster 59990 out of range (173693530 > 240897). Setting to EOF.
Cluster 59992 out of range (173693530 > 240897). Setting to EOF.
Cluster 59994 out of range (173693530 > 240897). Setting to EOF.
Cluster 59996 out of range (173693530 > 240897). Setting to EOF.
Cluster 59998 out of range (173693530 > 240897). Setting to EOF.
Cluster 60000 out of range (173693530 > 240897). Setting to EOF.
Cluster 60002 out of range (173693530 > 240897). Setting to EOF.
Cluster 60004 out of range (173693530 > 240897). Setting to EOF.
Cluster 60006 out of range (173693530 > 240897). Setting to EOF.
Cluster 60008 out of range (173693530 > 240897). Setting to EOF.
Cluster 60010 out of range (173693530 > 240897). Setting to EOF.
Cluster 60012 out of range (173693530 > 240897). Setting to EOF.
Cluster 60014 out of range (173693530 > 240897). Setting to EOF.
Cluster 60016 out of range (173693530 > 240897). Setting to EOF.
Cluster 60018 out of range (173693530 > 240897). Setting to EOF.
Cluster 60020 out of range (173693530 > 240897). Setting to EOF.
Cluster 60022 out of range (173693530 > 240897). Setting to EOF.
Cluster 60024 out of range (173693530 > 240897). Setting to EOF.
Cluster 60026 out of range (173693530 > 240897). Setting to EOF.
Cluster 60028 out of range (173693530 > 240897). Setting to EOF.
Cluster 60030 out of range (173693530 > 240897). Setting to EOF.
Cluster 60032 out of range (173693530 > 240897). Setting to EOF.
Cluster 60034 out of range (173693530 > 240897). Setting to EOF.
Cluster 60036 out of range (173693530 > 240897). Setting to EOF.
Cluster 60038 out of range (173693530 > 240897). Setting to EOF.
Cluster 60040 out of range (173693530 > 240897). Setting to EOF.
Cluster 60042 out of range (173693530 > 240897). Setting to EOF.
Cluster 60044 out of range (173693530 > 240897). Setting to EOF.
Cluster 60046 out of range (173693530 > 240897). Setting to EOF.
Cluster 60048 out of range (173693530 > 240897). Setting to EOF.
Cluster 60050 out of range (173693530 > 240897). Setting to EOF.
Cluster 60052 out of range (173693530 > 240897). Setting to EOF.
Cluster 60054 out of range (173693530 > 240897). Setting to EOF.
Cluster 60056 out of range (173693530 > 240897). Setting to EOF.
Cluster 60058 out of range (173693530 > 240897). Setting to EOF.
Cluster 60060 out of range (173693530 > 240897). Setting to EOF.
Cluster 60062 out of range (173693530 > 240897). Setting to EOF.
Cluster 60064 out of range (173693530 > 240897). Setting to EOF.
Cluster 60066 out of range (173693530 > 240897). Setting to EOF.
Cluster 60068 out of range (173693530 > 240897). Setting to EOF.
Cluster 60070 out of range (173693530 > 240897). Setting to EOF.
Cluster 60072 out of range (173693530 > 240897). Setting to EOF.
Cluster 60074 out of range (173693530 > 240897). Setting to EOF.
Cluster 60076 out of range (173693530 > 240897). Setting to EOF.
Cluster 60078 out of range (173693530 > 240897). Setting to EOF.
Cluster 60080 out of range (173693530 > 240897). Setting to EOF.
Cluster 60082 out of range (173693530 > 240897). Setting to EOF.
Cluster 60084 out of range (173693530 > 240897). Setting to EOF.
Cluster 60086 out of range (173693530 > 240897). Setting to EOF.
Cluster 60088 out of range (173693530 > 240897). Setting to EOF.
Cluster 60090 out of range (173693530 > 240897). Setting to EOF.
Cluster 60092 out of range (173693530 > 240897). Setting to EOF.
Cluster 60094 out of range (173693530 > 240897). Setting to EOF.
Cluster 60096 out of range (173693530 > 240897). Setting to EOF.
Cluster 60098 out of range (173693530 > 240897). Setting to EOF.
Cluster 60100 out of range (173693530 > 240897). Setting to EOF.
Cluster 60102 out of range (173693530 > 240897). Setting to EOF.
Cluster 60104 out of range (173693530 > 240897). Setting to EOF.
Cluster 60106 out of range (173693530 > 240897). Setting to EOF.
Cluster 60108 out of range (173693530 > 240897). Setting to EOF.
Cluster 60110 out of range (173693530 > 240897). Setting to EOF.
Cluster 60112 out of range (173693530 > 240897). Setting to EOF.
Cluster 60114 out of range (173693530 > 240897). Setting to EOF.
Cluster 60116 out of range (173693530 > 240897). Setting to EOF.
Cluster 60118 out of range (173693530 > 240897). Setting to EOF.
Cluster 60120 out of range (173693530 > 240897). Setting to EOF.
Cluster 60122 out of range (173693530 > 240897). Setting to EOF.
Cluster 60124 out of range (173693530 > 240897). Setting to EOF.
Cluster 60126 out of range (173693530 > 240897). Setting to EOF.
Cluster 60128 out of range (173693530 > 240897). Setting to EOF.
Cluster 60130 out of range (173693530 > 240897). Setting to EOF.
Cluster 60132 out of range (173693530 > 240897). Setting to EOF.
Cluster 60134 out of range (173693530 > 240897). Setting to EOF.
Cluster 60136 out of range (173693530 > 240897). Setting to EOF.
Cluster 60138 out of range (173693530 > 240897). Setting to EOF.
Cluster 60140 out of range (173693530 > 240897). Setting to EOF.
Cluster 60142 out of range (173693530 > 240897). Setting to EOF.
Cluster 60144 out of range (173693530 > 240897). Setting to EOF.
Cluster 60146 out of range (173693530 > 240897). Setting to EOF.
Cluster 60148 out of range (173693530 > 240897). Setting to EOF.
Cluster 60150 out of range (173693530 > 240897). Setting to EOF.
Cluster 60152 out of range (173693530 > 240897). Setting to EOF.
Cluster 60154 out of range (173693530 > 240897). Setting to EOF.
Cluster 60156 out of range (173693530 > 240897). Setting to EOF.
Cluster 60158 out of range (173693530 > 240897). Setting to EOF.
Cluster 60160 out of range (173693530 > 240897). Setting to EOF.
Cluster 60162 out of range (173693530 > 240897). Setting to EOF.
Cluster 60164 out of range (173693530 > 240897). Setting to EOF.
Cluster 60166 out of range (173693530 > 240897). Setting to EOF.
Cluster 60168 out of range (173693530 > 240897). Setting to EOF.
Cluster 60170 out of range (173693530 > 240897). Setting to EOF.
Cluster 60172 out of range (173693530 > 240897). Setting to EOF.
Cluster 60174 out of range (173693530 > 240897). Setting to EOF.
Cluster 60176 out of range (173693530 > 240897). Setting to EOF.
Cluster 60178 out of range (173693530 > 240897). Setting to EOF.
Cluster 60180 out of range (173693530 > 240897). Setting to EOF.
Cluster 60182 out of range (173693530 > 240897). Setting to EOF.
Cluster 60184 out of range (173693530 > 240897). Setting to EOF.
Cluster 60186 out of range (173693530 > 240897). Setting to EOF.
Cluster 60188 out of range (173693530 > 240897). Setting to EOF.
Cluster 60190 out of range (173693530 > 240897). Setting to EOF.
Cluster 60192 out of range (173693530 > 240897). Setting to EOF.
Cluster 60194 out of range (173693530 > 240897). Setting to EOF.
Cluster 60196 out of range (173693530 > 240897). Setting to EOF.
Cluster 60198 out of range (173693530 > 240897). Setting to EOF.
Cluster 60200 out of range (173693530 > 240897). Setting to EOF.
Cluster 60202 out of range (173693530 > 240897). Setting to EOF.
Cluster 60204 out of range (173693530 > 240897). Setting to EOF.
Cluster 60206 out of range (173693530 > 240897). Setting to EOF.
Cluster 60208 out of range (173693530 > 240897). Setting to EOF.
Cluster 60210 out of range (173693530 > 240897). Setting to EOF.
Cluster 60212 out of range (173693530 > 240897). Setting to EOF.
Cluster 60214 out of range (173693530 > 240897). Setting to EOF.
Cluster 60216 out of range (173693530 > 240897). Setting to EOF.
Cluster 60218 out of range (173693530 > 240897). Setting to EOF.
Cluster 60220 out of range (173693530 > 240897). Setting to EOF.
Cluster 60222 out of range (173693530 > 240897). Setting to EOF.
Cluster 60224 out of range (173693530 > 240897). Setting to EOF.
Cluster 60226 out of range (173693530 > 240897). Setting to EOF.
Cluster 60228 out of range (173693530 > 240897). Setting to EOF.
Cluster 60230 out of range (173693530 > 240897). Setting to EOF.
Cluster 60232 out of range (173693530 > 240897). Setting to EOF.
Cluster 60234 out of range (173693530 > 240897). Setting to EOF.
Cluster 60236 out of range (173693530 > 240897). Setting to EOF.
Cluster 60238 out of range (173693530 > 240897). Setting to EOF.
Cluster 60240 out of range (173693530 > 240897). Setting to EOF.
Cluster 60242 out of range (173693530 > 240897). Setting to EOF.
Cluster 60244 out of range (173693530 > 240897). Setting to EOF.
Cluster 60246 out of range (173693530 > 240897). Setting to EOF.
Cluster 60248 out of range (173693530 > 240897). Setting to EOF.
Cluster 60250 out of range (173693530 > 240897). Setting to EOF.
Cluster 60252 out of range (173693530 > 240897). Setting to EOF.
Cluster 60254 out of range (173693530 > 240897). Setting to EOF.
Cluster 60256 out of range (173693530 > 240897). Setting to EOF.
Cluster 60258 out of range (173693530 > 240897). Setting to EOF.
Cluster 60260 out of range (173693530 > 240897). Setting to EOF.
Cluster 60262 out of range (173693530 > 240897). Setting to EOF.
Cluster 60264 out of range (173693530 > 240897). Setting to EOF.
Cluster 60266 out of range (173693530 > 240897). Setting to EOF.
Cluster 60268 out of range (173693530 > 240897). Setting to EOF.
Cluster 60270 out of range (173693530 > 240897). Setting to EOF.
Cluster 60272 out of range (173693530 > 240897). Setting to EOF.
Cluster 60274 out of range (173693530 > 240897). Setting to EOF.
Cluster 60276 out of range (173693530 > 240897). Setting to EOF.
Cluster 60278 out of range (173693530 > 240897). Setting to EOF.
Cluster 60280 out of range (173693530 > 240897). Setting to EOF.
Cluster 60282 out of range (173693530 > 240897). Setting to EOF.
Cluster 60284 out of range (173693530 > 240897). Setting to EOF.
Cluster 60286 out of range (173693530 > 240897). Setting to EOF.
Cluster 60288 out of range (173693530 > 240897). Setting to EOF.
Cluster 60290 out of range (173693530 > 240897). Setting to EOF.
Cluster 60292 out of range (173693530 > 240897). Setting to EOF.
Cluster 60294 out of range (173693530 > 240897). Setting to EOF.
Cluster 60296 out of range (173693530 > 240897). Setting to EOF.
Cluster 60298 out of range (173693530 > 240897). Setting to EOF.
Cluster 60300 out of range (173693530 > 240897). Setting to EOF.
Cluster 60302 out of range (173693530 > 240897). Setting to EOF.
Cluster 60304 out of range (173693530 > 240897). Setting to EOF.
Cluster 60306 out of range (173693530 > 240897). Setting to EOF.
Cluster 60308 out of range (173693530 > 240897). Setting to EOF.
Cluster 60310 out of range (173693530 > 240897). Setting to EOF.
Cluster 60312 out of range (173693530 > 240897). Setting to EOF.
Cluster 60314 out of range (173693530 > 240897). Setting to EOF.
Cluster 60316 out of range (173693530 > 240897). Setting to EOF.
Cluster 60318 out of range (173693530 > 240897). Setting to EOF.
Cluster 60320 out of range (173693530 > 240897). Setting to EOF.
Cluster 60322 out of range (173693530 > 240897). Setting to EOF.
Cluster 60324 out of range (173693530 > 240897). Setting to EOF.
Cluster 60326 out of range (173693530 > 240897). Setting to EOF.
Cluster 60328 out of range (173693530 > 240897). Setting to EOF.
Cluster 60330 out of range (173693530 > 240897). Setting to EOF.
Cluster 60332 out of range (173693530 > 240897). Setting to EOF.
Cluster 60334 out of range (173693530 > 240897). Setting to EOF.
Cluster 60336 out of range (173693530 > 240897). Setting to EOF.
Cluster 60338 out of range (173693530 > 240897). Setting to EOF.
Cluster 60340 out of range (173693530 > 240897). Setting to EOF.
Cluster 60342 out of range (173693530 > 240897). Setting to EOF.
Cluster 60344 out of range (173693530 > 240897). Setting to EOF.
Cluster 60346 out of range (173693530 > 240897). Setting to EOF.
Cluster 60348 out of range (173693530 > 240897). Setting to EOF.
Cluster 60350 out of range (173693530 > 240897). Setting to EOF.
Cluster 60352 out of range (173693530 > 240897). Setting to EOF.
Cluster 60354 out of range (173693530 > 240897). Setting to EOF.
Cluster 60356 out of range (173693530 > 240897). Setting to EOF.
Cluster 60358 out of range (173693530 > 240897). Setting to EOF.
Cluster 60360 out of range (173693530 > 240897). Setting to EOF.
Cluster 60362 out of range (173693530 > 240897). Setting to EOF.
Cluster 60364 out of range (173693530 > 240897). Setting to EOF.
Cluster 60366 out of range (173693530 > 240897). Setting to EOF.
Cluster 60368 out of range (173693530 > 240897). Setting to EOF.
Cluster 60370 out of range (173693530 > 240897). Setting to EOF.
Cluster 60372 out of range (173693530 > 240897). Setting to EOF.
Cluster 60374 out of range (173693530 > 240897). Setting to EOF.
Cluster 60376 out of range (173693530 > 240897). Setting to EOF.
Cluster 60378 out of range (173693530 > 240897). Setting to EOF.
Cluster 60380 out of range (173693530 > 240897). Setting to EOF.
Cluster 60382 out of range (173693530 > 240897). Setting to EOF.
Cluster 60384 out of range (173693530 > 240897). Setting to EOF.
Cluster 60386 out of range (173693530 > 240897). Setting to EOF.
Cluster 60388 out of range (173693530 > 240897). Setting to EOF.
Cluster 60390 out of range (173693530 > 240897). Setting to EOF.
Cluster 60392 out of range (173693530 > 240897). Setting to EOF.
Cluster 60394 out of range (173693530 > 240897). Setting to EOF.
Cluster 60396 out of range (173693530 > 240897). Setting to EOF.
Cluster 60398 out of range (173693530 > 240897). Setting to EOF.
Cluster 60400 out of range (173693530 > 240897). Setting to EOF.
Cluster 60402 out of range (173693530 > 240897). Setting to EOF.
Cluster 60404 out of range (173693530 > 240897). Setting to EOF.
Cluster 60406 out of range (173693530 > 240897). Setting to EOF.
Cluster 60408 out of range (173693530 > 240897). Setting to EOF.
Cluster 60410 out of range (173693530 > 240897). Setting to EOF.
Cluster 60412 out of range (173693530 > 240897). Setting to EOF.
Cluster 60414 out of range (173693530 > 240897). Setting to EOF.
Cluster 60416 out of range (173693530 > 240897). Setting to EOF.
Cluster 60418 out of range (173693530 > 240897). Setting to EOF.
Cluster 60420 out of range (173693530 > 240897). Setting to EOF.
Cluster 60422 out of range (173693530 > 240897). Setting to EOF.
Cluster 60424 out of range (173693530 > 240897). Setting to EOF.
Cluster 60426 out of range (173693530 > 240897). Setting to EOF.
Cluster 60428 out of range (173693530 > 240897). Setting to EOF.
Cluster 60430 out of range (173693530 > 240897). Setting to EOF.
Cluster 60432 out of range (173693530 > 240897). Setting to EOF.
Cluster 60434 out of range (173693530 > 240897). Setting to EOF.
Cluster 60436 out of range (173693530 > 240897). Setting to EOF.
Cluster 60438 out of range (173693530 > 240897). Setting to EOF.
Cluster 60440 out of range (173693530 > 240897). Setting to EOF.
Cluster 60442 out of range (173693530 > 240897). Setting to EOF.
Cluster 60444 out of range (173693530 > 240897). Setting to EOF.
Cluster 60446 out of range (173693530 > 240897). Setting to EOF.
Cluster 60448 out of range (173693530 > 240897). Setting to EOF.
Cluster 60450 out of range (173693530 > 240897). Setting to EOF.
Cluster 60452 out of range (173693530 > 240897). Setting to EOF.
Cluster 60454 out of range (173693530 > 240897). Setting to EOF.
Cluster 60456 out of range (173693530 > 240897). Setting to EOF.
Cluster 60458 out of range (173693530 > 240897). Setting to EOF.
Cluster 60460 out of range (173693530 > 240897). Setting to EOF.
Cluster 60462 out of range (173693530 > 240897). Setting to EOF.
Cluster 60464 out of range (173693530 > 240897). Setting to EOF.
Cluster 60466 out of range (173693530 > 240897). Setting to EOF.
Cluster 60468 out of range (173693530 > 240897). Setting to EOF.
Cluster 60470 out of range (173693530 > 240897). Setting to EOF.
Cluster 60472 out of range (173693530 > 240897). Setting to EOF.
Cluster 60474 out of range (173693530 > 240897). Setting to EOF.
Cluster 60476 out of range (173693530 > 240897). Setting to EOF.
Cluster 60478 out of range (173693530 > 240897). Setting to EOF.
Cluster 60480 out of range (173693530 > 240897). Setting to EOF.
Cluster 60482 out of range (173693530 > 240897). Setting to EOF.
Cluster 60484 out of range (173693530 > 240897). Setting to EOF.
Cluster 60486 out of range (173693530 > 240897). Setting to EOF.
Cluster 60488 out of range (173693530 > 240897). Setting to EOF.
Cluster 60490 out of range (173693530 > 240897). Setting to EOF.
Cluster 60492 out of range (173693530 > 240897). Setting to EOF.
Cluster 60494 out of range (173693530 > 240897). Setting to EOF.
Cluster 60496 out of range (173693530 > 240897). Setting to EOF.
Cluster 60498 out of range (173693530 > 240897). Setting to EOF.
Cluster 60500 out of range (173693530 > 240897). Setting to EOF.
Cluster 60502 out of range (173693530 > 240897). Setting to EOF.
Cluster 60504 out of range (173693530 > 240897). Setting to EOF.
Cluster 60506 out of range (173693530 > 240897). Setting to EOF.
Cluster 60508 out of range (173693530 > 240897). Setting to EOF.
Cluster 60510 out of range (173693530 > 240897). Setting to EOF.
Cluster 60512 out of range (173693530 > 240897). Setting to EOF.
Cluster 60514 out of range (173693530 > 240897). Setting to EOF.
Cluster 60516 out of range (173693530 > 240897). Setting to EOF.
Cluster 60518 out of range (173693530 > 240897). Setting to EOF.
Cluster 60520 out of range (173693530 > 240897). Setting to EOF.
Cluster 60522 out of range (173693530 > 240897). Setting to EOF.
Cluster 60524 out of range (173693530 > 240897). Setting to EOF.
Cluster 60526 out of range (173693530 > 240897). Setting to EOF.
Cluster 60528 out of range (173693530 > 240897). Setting to EOF.
Cluster 60530 out of range (173693530 > 240897). Setting to EOF.
Cluster 60532 out of range (173693530 > 240897). Setting to EOF.
Cluster 60534 out of range (173693530 > 240897). Setting to EOF.
Cluster 60536 out of range (173693530 > 240897). Setting to EOF.
Cluster 60538 out of range (173693530 > 240897). Setting to EOF.
Cluster 60540 out of range (173693530 > 240897). Setting to EOF.
Cluster 60542 out of range (173693530 > 240897). Setting to EOF.
Cluster 60544 out of range (173693530 > 240897). Setting to EOF.
Cluster 60546 out of range (173693530 > 240897). Setting to EOF.
Cluster 60548 out of range (173693530 > 240897). Setting to EOF.
Cluster 60550 out of range (173693530 > 240897). Setting to EOF.
Cluster 60552 out of range (173693530 > 240897). Setting to EOF.
Cluster 60554 out of range (173693530 > 240897). Setting to EOF.
Cluster 60556 out of range (173693530 > 240897). Setting to EOF.
Cluster 60558 out of range (173693530 > 240897). Setting to EOF.
Cluster 60560 out of range (173693530 > 240897). Setting to EOF.
Cluster 60562 out of range (173693530 > 240897). Setting to EOF.
Cluster 60564 out of range (173693530 > 240897). Setting to EOF.
Cluster 60566 out of range (173693530 > 240897). Setting to EOF.
Cluster 60568 out of range (173693530 > 240897). Setting to EOF.
Cluster 60570 out of range (173693530 > 240897). Setting to EOF.
Cluster 60572 out of range (173693530 > 240897). Setting to EOF.
Cluster 60574 out of range (173693530 > 240897). Setting to EOF.
Cluster 60576 out of range (173693530 > 240897). Setting to EOF.
Cluster 60578 out of range (173693530 > 240897). Setting to EOF.
Cluster 60580 out of range (173693530 > 240897). Setting to EOF.
Cluster 60582 out of range (173693530 > 240897). Setting to EOF.
Cluster 60584 out of range (173693530 > 240897). Setting to EOF.
Cluster 60586 out of range (173693530 > 240897). Setting to EOF.
Cluster 60588 out of range (173693530 > 240897). Setting to EOF.
Cluster 60590 out of range (173693530 > 240897). Setting to EOF.
Cluster 60592 out of range (173693530 > 240897). Setting to EOF.
Cluster 60594 out of range (173693530 > 240897). Setting to EOF.
Cluster 60596 out of range (173693530 > 240897). Setting to EOF.
Cluster 60598 out of range (173693530 > 240897). Setting to EOF.
Cluster 60600 out of range (173693530 > 240897). Setting to EOF.
Cluster 60602 out of range (173693530 > 240897). Setting to EOF.
Cluster 60604 out of range (173693530 > 240897). Setting to EOF.
Cluster 60606 out of range (173693530 > 240897). Setting to EOF.
Cluster 60608 out of range (173693530 > 240897). Setting to EOF.
Cluster 60610 out of range (173693530 > 240897). Setting to EOF.
Cluster 60612 out of range (173693530 > 240897). Setting to EOF.
Cluster 60614 out of range (173693530 > 240897). Setting to EOF.
Cluster 60616 out of range (173693530 > 240897). Setting to EOF.
Cluster 60618 out of range (173693530 > 240897). Setting to EOF.
Cluster 60620 out of range (173693530 > 240897). Setting to EOF.
Cluster 60622 out of range (173693530 > 240897). Setting to EOF.
Cluster 60624 out of range (173693530 > 240897). Setting to EOF.
Cluster 60626 out of range (173693530 > 240897). Setting to EOF.
Cluster 60628 out of range (173693530 > 240897). Setting to EOF.
Cluster 60630 out of range (173693530 > 240897). Setting to EOF.
Cluster 60632 out of range (173693530 > 240897). Setting to EOF.
